任務領域;詞彙;漢語拼音;詞類;編號
個人資料;出生;chūshēng ;Vp;501
個人資料;國;guó ;N;502
個人資料;不同;bùtóng ;Vs;503
個人資料;地址;dìzhǐ;N;504
個人資料;市;shì;N;505
個人資料;傳真;chuánzhēn ;N;506
個人資料;留言;liú​yán;Vi;507
個人資料;日期;rìqí ;N;508
個人資料;時間;shíjiān ;N;509
個人資料;鐘頭;zhōngtóu ;N;510
個人資料;晚;wǎn ;N;511
個人資料;夜;yè ;N;512
個人資料;禮拜;lǐbài ;N;513
個人資料;禮拜天;lǐbàitiān ;N;514
個人資料;前天;qiántiān ;N;515
個人資料;後天;hòutiān ;N;516
個人資料;從前;cóngqián ;N;517
個人資料;夏;xià ;N;518
個人資料;冬;dōng ;N;519
個人資料;秋;qiū ;N;520
個人資料;春;chūn ;N;521
個人資料;一會兒;yīhuǐér ;N;522
個人資料;不久;bùjiǔ ;N;523
個人資料;剛剛;gānggāng ;Adv;524
個人資料;剛才;gāngcái ;Adv;525
個人資料;當然;dāngrán ;Adv;526
個人資料;自己;zìjǐ ;N;527
個人資料;別人;biérén ;N;528
個人資料;年紀;niánjì ;N;529
個人資料;男人;nánrén ;N;530
個人資料;女人;nǚrén ;N;531
個人資料;大人;dàrén ;N;532
個人資料;老人;lǎorén ;N;533
個人資料;習慣;xíguàn ;N;534
個人資料;習慣 ;xíguàn ;Vs;535
個人資料;家庭;jiātíng ;N;536
個人資料;父親;fùqīn ;N;537
個人資料;母親;mǔqīn ;N;538
個人資料;父母;fùmŭ ;N;539
個人資料;爺爺;yéye;N;540
個人資料;奶奶;nǎinai ;N;541
個人資料;關係;guānxì ;N;542
個人資料;教堂;jiàotáng ;N;543
個人資料;好 ;hǎo ;Vs;544
個人資料;真 ;zhēn ;Vs;545
個人資料;最;zuì ;Adv;546
個人資料;更;gèng ;Adv;547
個人資料;愉快;yúkuài ;Vs;548
個人資料;開心;kāixīn ;Vs;549
個人資料;著急;zhāojí ;Vs;550
個人資料;擔心;dānxīn ;Vst;551
個人資料;生氣;shēngqì ;Vs-sep;552
個人資料;怕;pà ;Vst;553
個人資料;哭;kū ;Vi;554
個人資料;難過;nánguò ;Vs;555
個人資料;傷心;shāngxīn ;Vs-sep;556
個人資料;美;měi ;Vs;557
個人資料;美麗;měilì ;Vs;558
個人資料;聰明;cōngmíng ;Vs;559
個人資料;認真;rènzhēn ;Vs;560
個人資料;勇敢;yŏnggăn ;Vs;561
個人資料;禮貌;lĭmào ;N;562
個人資料;害羞;hàixiū ;Vs;563
個人資料;應該;yīnggāi ;Vaux;564
個人資料;相信;xiāngxìn ;Vst;565
個人資料;經驗 ;jīngyàn ;N;566
個人資料;關心;guānxīn ;Vst;567
個人資料;辛苦;xīnkǔ ;Vs;568
個人資料;願意;yuànyì ;Vaux;569
個人資料;心情;xīnqíng ;N;570
個人資料;幸福;xìngfú ;Vs;571
個人資料;可憐;kělián ;Vs;572
個人資料;差;chà ;Vs-pred;573
工作;職業;zhíyè ;N;574
工作;教師;jiàoshī ;N;575
工作;經理;jīnglǐ ;N;576
工作;記者;jìzhě ;N;577
工作;服務員/服務生;fú​wù​yuán/fúwùshēng ;N;578
工作;顧客;gùkè ;N;579
工作;教書;jiāoshū ;V-sep;580
工作;開會;kāihuì ;V-sep;581
工作;下班;xiàbān ;V-sep;582
工作;危險;wéixiǎn ;Vs;583
工作;安全;ānquán ;Vs;584
工作;安全 ;ānquán ;N;585
工作;成功;chénggōng ;Vs;586
工作;報告;bàogào ;V;587
工作;報告 ;bàogào ;N;588
工作;打算;dǎsuàn ;Vaux;589
工作;機會;jīhuì ;N;590
工作;當;dāng ;Prep;591
工作;如果;rúguǒ ;Conj;592
工作;計畫/計劃 ;jìhuà;V;593
工作;計畫;jìhuà ;N;594
工作;努力;nǔlì ;Vs;595
工作;管理;guănlǐ ;V;596
教育;學院;xuéyuàn ;N;597
教育;小學生;xiăoxuéshēng ;N;598
教育;大學生;dàxuéshēng ;N;599
教育;同學;tóngxué ;N;600
教育;校長;xiàozhǎng ;N;601
教育;放假;fàngjià;V-sep;602
教育;畢業;bìyè ;Vp-sep;603
教育;開學;kāixué ;Vp;604
教育;成績;chéngjī ;N;605
教育;學期;xuéqí ;N;606
教育;學費;xuéfèi ;N;607
教育;暑假;shŭjià ;N;608
教育;寒假;hánjià ;N;609
教育;服務;fúwù ;V;610
教育;宿舍;sùshè;N;611
教育;操場;cāochăng ;N;612
教育;校園;xiàoyuán ;N;613
教育;中文;zhōngwén ;N;614
教育;文化;wénhuà ;N;615
教育;語法;yǔfǎ ;N;616
教育;漢語;hànyǔ ;N;617
教育;書法;shūfă ;N;618
教育;班;bān ;M;619
教育;班 ;bān ;N;620
教育;書桌;shūzhuō ;N;621
教育;課;kè ;N;622
教育;字典;zìdiǎn ;N;623
教育;漢字;hànzì ;N;624
教育;鉛筆;qiānbǐ ;N;625
教育;尺;chǐ ;N;626
教育;毛筆;máobĭ ;N;627
教育;教;jiào ;V;628
教育;講;jiǎng ;V;629
教育;講話;jiǎnghuà ;V-sep;630
教育;告訴;gàosù ;V;631
教育;念/唸;niàn ;V;632
教育;練習 ;liànxí ;N;633
教育;討論;tǎolùn ;V;634
教育;認為;rènwéi ;V;635
教育;解釋;jiěshì ;N;636
教育;同意;tóngyì ;Vst;637
教育;了解/瞭解;liǎojiě ;Vst;638
教育;清楚;qīngchǔ ;Vs;639
教育;無聊;wúliáo ;Vs;640
教育;決定;juédìng ;Vp;641
教育;遍;biàn ;M;642
教育;交;jiāo ;V;643
教育;借;jiè ;V;644
教育;算;suàn ;V;645
教育;對;duì ;Vs;646
教育;錯;cuò ;Vp;647
教育;辦法;bànfǎ ;N;648
教育;方法;fāngfǎ ;N;649
教育;有用;yǒuyòng ;Vs;650
教育;進步;jìnbù ;Vp;651
教育;忘;wàng ;Vp;652
教育;記;jì ;V;653
房屋與家庭、環境;公寓;gōngyù ;N;654
房屋與家庭、環境;大樓;dàlóu ;N;655
房屋與家庭、環境;臥室;wòshì ;N;656
房屋與家庭、環境;花園;huāyuán ;N;657
房屋與家庭、環境;門口;ménkǒu ;N;658
房屋與家庭、環境;浴室;yùshì ;N;659
房屋與家庭、環境;樓梯;lóutī ;N;660
房屋與家庭、環境;牆;qiáng ;N;661
房屋與家庭、環境;洗衣機;xǐyījī ;N;662
房屋與家庭、環境;冰箱;bīngxiāng ;N;663
房屋與家庭、環境;燈;dēng ;N;664
房屋與家庭、環境;打開;dǎkāi ;Vp;665
房屋與家庭、環境;盒子;hézi;N;666
房屋與家庭、環境;鄰居;línjū ;N;667
房屋與家庭、環境;熱鬧;rènào ;Vs;668
房屋與家庭、環境;吵;chǎo ;Vs;669
房屋與家庭、環境;滿意;mǎnyì ;Vst;670
房屋與家庭、環境;乾淨;gānjìng ;Vs;671
房屋與家庭、環境;房租;fángzū ;N;672
房屋與家庭、環境;租;zū ;V;673
房屋與家庭、環境;開水;kāishuǐ ;N;674
房屋與家庭、環境;鄉下;xiāngxià ;N;675
房屋與家庭、環境;森林;sēnlín ;N;676
房屋與家庭、環境;地;dì ;N;677
房屋與家庭、環境;草;cǎo ;N;678
房屋與家庭、環境;枝;zhī ;M;679
房屋與家庭、環境;隻;zhī ;M;680
房屋與家庭、環境;動物;dòngwù ;N;681
房屋與家庭、環境;牛;niú ;N;682
房屋與家庭、環境;虎;hŭ ;N;683
房屋與家庭、環境;羊;yáng ;N;684
房屋與家庭、環境;豬;zhū ;N;685
房屋與家庭、環境;月亮;yuèliàng ;N;686
房屋與家庭、環境;星星;xīngxīng ;N;687
房屋與家庭、環境;雲;yún ;N;688
房屋與家庭、環境;地球;dìqiú ;N;689
房屋與家庭、環境;世界;shìjiè ;N;690
房屋與家庭、環境;環境;huánjìng ;N;691
房屋與家庭、環境;火;huǒ ;N;692
房屋與家庭、環境;晴天;qíngtiān ;N;693
房屋與家庭、環境;暖和;nuǎnhuo ;Vs;694
房屋與家庭、環境;涼快;liángkuài ;Vs;695
房屋與家庭、環境;溫暖;wēnnuăn ;Vs;696
房屋與家庭、環境;度;dù ;M;697
房屋與家庭、環境;溫度;wēndù ;N;698
房屋與家庭、環境;雨;yǔ ;N;699
房屋與家庭、環境;雪;xuě ;N;700
房屋與家庭、環境;空氣;kōngqì ;N;701
房屋與家庭、環境;間;jiān ;M;702
日常生活;睡;shuì ;Vi;703
日常生活;發生;fāshēng ;Vpt;704
日常生活;發現;fāxiàn ;Vp;705
日常生活;發現 ;fāxiàn ;N;706
日常生活;照顧;zhàogù ;V;707
日常生活;打掃;dǎsǎo ;V;708
日常生活;餐;cān ;N;709
日常生活;起來;qǐlái ;Vp;710
日常生活;搬;bān ;V;711
日常生活;掛;guà ;V;712
日常生活;有空/有空兒;yǒukòng/yǒukòngr;Vs;713
日常生活;過年;guònián ;Vi;714
閒暇時間、娛樂;結束;jiéshù ;Vp;715
閒暇時間、娛樂;完;wán ;Vp;716
閒暇時間、娛樂;散步;sànbù ;V-sep;717
閒暇時間、娛樂;爬;pá ;Vi;718
閒暇時間、娛樂;跳;tiào ;Vi;719
閒暇時間、娛樂;座位;zuòwèi ;N;720
閒暇時間、娛樂;博物館;bówùguăn ;N;721
閒暇時間、娛樂;節目;jiémù ;N;722
閒暇時間、娛樂;新聞;xīnwén ;N;723
閒暇時間、娛樂;政治;zhèngzhì ;N;724
閒暇時間、娛樂;體育;tǐyù ;N;725
閒暇時間、娛樂;網站;wǎngzhàn ;N;726
閒暇時間、娛樂;還;hái ;Adv;727
閒暇時間、娛樂;經常;jīngcháng ;Adv;728
閒暇時間、娛樂;平常;píngcháng ;N;729
閒暇時間、娛樂;總是;zǒngshì ;Adv;730
閒暇時間、娛樂;已經;yǐjīng ;Adv;731
閒暇時間、娛樂;各;gè ;Det;732
閒暇時間、娛樂;雜誌;zázhì ;N;733
閒暇時間、娛樂;文章;wénzhāng ;N;734
閒暇時間、娛樂;故事;gùshì ;N;735
閒暇時間、娛樂;小說;xiǎoshuō ;N;736
閒暇時間、娛樂;美術;měishù ;N;737
閒暇時間、娛樂;藝術;yìshù ;N;738
閒暇時間、娛樂;興趣;xìngqù ;N;739
閒暇時間、娛樂;收;shōu ;V;740
閒暇時間、娛樂;談;tán ;V;741
閒暇時間、娛樂;聊天/聊天兒;liáotiān/liáotiānr;V-sep;742
閒暇時間、娛樂;唱;chàng ;V;743
閒暇時間、娛樂;歌;gē;N;744
閒暇時間、娛樂;早;zǎo ;Vs;745
閒暇時間、娛樂;遲到;chídào ;Vp;746
閒暇時間、娛樂;後來;hòulái ;N;747
閒暇時間、娛樂;變;biàn ;V;748
閒暇時間、娛樂;跳舞;tiàowǔ ;V-sep;749
閒暇時間、娛樂;樂器;yuèqì ;N;750
閒暇時間、娛樂;吉他;jítā ;N;751
閒暇時間、娛樂;鋼琴;gāngqín ;N;752
閒暇時間、娛樂;可怕;kěpà ;Vs;753
閒暇時間、娛樂;活動;huódòng ;N;754
閒暇時間、娛樂;就;jiù ;Adv;755
閒暇時間、娛樂;消息;xiāoxí ;N;756
閒暇時間、娛樂;才;cái ;Adv;757
閒暇時間、娛樂;又;yòu ;Adv;758
與他人的關係;客人;kèrén ;N;759
與他人的關係;不好意思;bùhǎoyìsi ;;760
與他人的關係;怎麼了;zěnmele ;;761
與他人的關係;怎麼辦;zěnmebàn ;;762
與他人的關係;客氣;kèqì ;Vs;763
與他人的關係;舞會;wŭhuì ;N;764
與他人的關係;最近;zuìjìn ;Adv;765
與他人的關係;請客;qǐngkè ;V-sep;766
與他人的關係;慶祝;qìngzhù ;V;767
與他人的關係;聽說;tīngshuō ;V;768
與他人的關係;感謝;gǎnxiè ;Vst;769
與他人的關係;見面;jiànmiàn ;V-sep;770
與他人的關係;約;yuē ;V;771
與他人的關係;事;shì ;N;772
與他人的關係;事情;shìqíng ;N;773
與他人的關係;明信片;míngxìnpiàn ;N;774
與他人的關係;卡片;kǎpiàn ;N;775
與他人的關係;幫;bāng ;V;776
與他人的關係;弄;nòng ;V;777
與他人的關係;檢查;jiǎnchá ;V;778
與他人的關係;通知;tōngzhī ;V;779
與他人的關係;通知 ;tōngzhī ;N;780
與他人的關係;叫 ;jiào ;V;781
與他人的關係;麻煩;máfán ;N;782
與他人的關係;偷;tōu ;V;783
與他人的關係;錢包;qiánbāo ;N;784
與他人的關係;拉;lā ;V;785
與他人的關係;小偷;xiǎotōu ;N;786
與他人的關係;滿;mǎn ;Vs;787
與他人的關係;丟;diū ;Vp;788
與他人的關係;啊;ā ;Ptc;789
旅行;汽車;qìchē ;N;790
旅行;輛;liàng ;M;791
旅行;船/船兒;chuán/chuánr;N;792
旅行;停車場;tíngchēchăng ;N;793
旅行;搭;dā ;V;794
旅行;起飛;qĭfēi ;Vp;795
旅行;出;chū ;V;796
旅行;出來;chūlái ;Vi;797
旅行;進;jìn ;V;798
旅行;進去;jìnqù ;Vi;799
旅行;回去;huíqù ;Vi;800
旅行;路口;lùkǒu ;N;801
旅行;紅綠燈;hónglǜdēng ;N;802
旅行;橋;qiáo ;N;803
旅行;左;zuǒ;N;804
旅行;右;yòu;N;805
旅行;裡;lǐ ;N;807
旅行;下 ;xià ;V;808
旅行;上 ;shàng ;V;809
旅行;這邊;zhèbiān ;N;810
旅行;這些;zhèxiē ;Det;811
旅行;那些;nàxiē ;Det;812
旅行;那邊;nàbiān ;N;813
旅行;旅遊;lǚyóu ;Vi;814
旅行;動物園;dòngwùyuán ;N;815
旅行;出發;chūfā ;Vp;816
旅行;離開;líkāi ;Vp;817
旅行;向;xiàng ;Prep;818
旅行;南;nán;N;819
旅行;南部;nánbù ;N;820
旅行;南邊;nánbiān;N;821
旅行;西;xī;N;822
旅行;西部;xībù ;N;823
旅行;西邊;xībiān;N;824
旅行;北;běi;N;825
旅行;北部;běibù ;N;826
旅行;北邊;běibiān;N;827
旅行;東;dōng;N;828
旅行;東部;dōngbù;N;829
旅行;東邊;dōngbiān;N;830
旅行;經過;jīngguò ;V;831
旅行;轉;zhuǎn ;V;832
旅行;掉;diào ;Vpt;833
旅行;一直;yīzhí ;Adv;834
旅行;過去;guòqù ;Vi;835
旅行;最後;zuìhòu ;N;836
旅行;動;dòng ;Vp;837
旅行;躺;tǎng ;V;838
旅行;起;qǐ ;Ptc;839
旅行;停;tíng ;Vp;840
旅行;中心;zhōngxīn ;N;841
旅行;外國;wàiguó ;N;842
旅行;護照;hùzhào ;N;843
旅行;行李;xínglĭ;N;844
旅行;出口;chūkŏu ;N;845
旅行;油;yóu ;N;846
旅行;鑰匙;yàoshi ;N;847
旅行;袋子;dàizi ;N;848
旅行;公里;gōnglǐ ;M;849
旅行;方向;fāngxiàng ;N;850
旅行;出現;chūxiàn ;Vp;851
旅行;交通;jiāotōng ;N;852
健康及身體照護;臉;liǎn ;N;853
健康及身體照護;腿;tuǐ ;N;854
健康及身體照護;腳;jiǎo ;N;855
健康及身體照護;心;xīn ;N;856
健康及身體照護;鼻(子);bí(zi);N;857
健康及身體照護;背;bèi ;N;858
健康及身體照護;嘴巴;zuǐba;N;859
健康及身體照護;脖子;bózi ;N;860
健康及身體照護;健康 ;jiànkāng ;N;861
健康及身體照護;感覺;gǎnjué ;N;862
健康及身體照護;感覺 ;gǎnjué ;Vst;863
健康及身體照護;救護車;jiùhùchē;N;864
健康及身體照護;咳嗽;késòu ;Vi;865
健康及身體照護;發燒;fāshāo ;Vp-sep;866
健康及身體照護;疼;téng ;Vs;867
健康及身體照護;保險;băoxiăn ;N;868
健康及身體照護;病;bìng ;N;869
健康及身體照護;看病;kànbìng ;V-sep;870
健康及身體照護;病人;bìngrén ;N;871
健康及身體照護;掛號;guàhào ;V-sep;872
健康及身體照護;牙刷;yáshuā ;N;873
健康及身體照護;剪;jiăn ;V;874
健康及身體照護;藥房;yàofáng ;N;875
健康及身體照護;恢復;huīfù ;Vpt;876
健康及身體照護;救命;jiùmìng;V-sep;877
健康及身體照護;影響 ;yǐngxiǎng ;N;878
健康及身體照護;影響;yǐngxiǎng ;V;879
購物;飽;bǎo ;Vs;880
購物;吃飽;chībǎo ;Vp;881
購物;簡單;jiǎndān ;Vs;882
購物;書店;shūdiàn ;N;883
購物;超級市場/超市;chāojíshìchǎng/chāoshì ;N;884
購物;戴;dài ;V;885
購物;試;shì ;V;886
購物;輕;qīng ;Vs;887
購物;重;zhòng ;Vs;888
購物;流行;liúxíng ;Vs;889
購物;藍色;lánsè ;N;890
購物;綠色;lǜsè ;N;891
購物;紅色;hóngsè ;N;892
購物;黑色;hēisè ;N;893
購物;手錶/錶;shǒubiǎo/biǎo;N;894
購物;付;fù ;V;895
購物;襯衫;chènshān ;N;896
購物;毛衣;máoyī ;N;897
購物;大衣;dàyī ;N;898
購物;牛仔褲;niúzǎikù ;N;899
購物;雨衣;yŭyī ;N;900
購物;內衣;nèiyī ;N;901
購物;帽子;màozi ;N;902
購物;皮包;píbāo ;N;903
購物;外套;wàitào ;N;904
購物;乾;gān ;Vp;905
購物;舊;jiù ;Vs;906
購物;價格;jiàgé ;N;907
購物;價錢;jiàqián ;N;908
購物;排隊;páiduì  ;V-sep;909
購物;信用卡;xìnyòngkǎ ;N;910
購物;毛;máo ;M;911
購物;比較;bǐjiào ;Adv;912
購物;樣子;yàngzi;N;913
購物;特別;tèbié ;Vs;914
購物;一般;yībān ;Vs;915
購物;圓;yuán ;Vs;916
購物;光;guāng ;Vp;917
購物;看見;kànjiàn ;V;918
購物;其他;qítā;Det;919
購物;聲音;shēngyīn ;N;920
購物;大聲;dàshēng ;Vs;921
購物;好像;hǎoxiàng ;Adv;922
購物;像;xiàng ;Vst;923
購物;奇怪;qíguài ;Vs;924
購物;死;sǐ ;Vp;925
購物;髒;zāng ;Vs;926
購物;差不多;chàbùduō ;Vs/Adv;927
購物;一共;yīgòng ;Adv;928
購物;需要;xūyào ;Vst;929
飲食;牛排;niúpái ;N;930
飲食;米;mǐ ;N;931
飲食;三明治;sānmíngzhì ;N;932
飲食;西瓜;xīguā ;N;933
飲食;啤酒;píjiǔ ;N;934
飲食;紅茶;hóngchá ;N;935
飲食;點菜;diǎncài ;V-sep;936
飲食;包;bāo ;M;938
飲食;酸;suān ;Vs;939
飲食;苦;kǔ ;Vs;940
飲食;鹹;xián ;Vs;941
飲食;辣;là ;Vs;942
飲食;點心;diǎnxīn ;N;943
飲食;冰淇淋;bīngqílín ;N;944
飲食;餅乾;bǐnggān ;N;945
飲食;漢堡;hànbǎo ;N;946
飲食;青菜;qīngcài ;N;947
飲食;鹽;yán ;N;948
飲食;糖;táng ;N;949
飲食;煮;zhǔ ;V;950
飲食;碗 ;wǎn ;M;951
飲食;盤;pán ;M;952
飲食;條;tiáo ;M;953
飲食;位;wèi ;M;954
飲食;種;zhǒng ;M;955
飲食;口;kǒu ;M;956
飲食;夠;gòu ;Vs-pred;957
飲食;任何;rènhé ;Det;958
飲食;味道;wèidào ;N;959
飲食;香;xiāng ;Vs;960
飲食;全部;quánbù ;Det;961
飲食;所有;suǒyǒu ;Det;962
飲食;許多;xǔduō ;Det;963
飲食;新鮮;xīnxiān ;Vs;964
飲食;烤;kǎo ;V;965
飲食;嚐;cháng ;V;966
飲食;裝;zhuāng ;V;967
飲食;刀(子);dāo(zi);N;968
飲食;叉(子);chā(zi);N;969
飲食;湯匙;tāngchí ;N;970
飲食;筷子;kuàizi ;N;971
其他;沒有;méi(yǒu) ;Ptc;972
其他;別;bié ;Adv;973
其他;不用;bùyòng ;Adv;974
其他;不但;bùdàn ;Conj;975
其他;只好;zhǐhǎo ;Adv;976
其他;正在;zhèngzài ;Adv;977
其他;馬上;mǎshàng ;Adv;978
其他;把;bǎ ;Ptc;979
其他;被;bèi ;Ptc;980
其他;讓;ràng ;Ptc;981
其他;或;huò ;Conj;982
其他;或是;huòshì ;Conj;983
其他;可能 ;kěnéng ;N;984
其他;然後;ránhòu ;Adv;985
其他;但是;dànshì ;Conj;986
其他;而且;érqiě ;Conj;987
其他;雖然;suīrán ;Conj;988
其他;原來;yuánlái ;Adv;989
其他;也許;yěxǔ ;Adv;990
其他;為了;wèile ;Prep;991
其他;必須;bìxū ;Adv;992
其他;永遠;yǒngyuǎn ;Adv;993
其他;邊/邊兒;biān/biānr;N;994
其他;那麼;nàme;Adv;995
其他;這麼;zhème;Adv;996
其他;本來;běnlái ;Adv;997
其他;要是;yàoshì ;Conj;998
